[info] [:] 日志系统初始化完成
[debug] [:] 读取 Pascal 源代码
[debug] [:] 开始词法分析，输入长度: 2397 字节
[debug] [:] 开始解析Pascal源代码...
[debug] [:] Token: program, 类型: 258, 位置: 1:0
[info] [:]         + Assignment: a12 =
[info] [:]           + Number: 2
[info] [:]         + Assignment: a13 =
[info] [:]           + Number: 3
[info] [:]         + Assignment: a14 =
[info] [:]           + Number: 4
[info] [:]         + Assignment: a15 =
[info] [:]           + Number: 5
[info] [:]         + Assignment: a16 =
[info] [:]           + Number: 6
[info] [:]         + Assignment: a17 =
[info] [:]           + Number: 7
[info] [:]         + Assignment: a18 =
[info] [:]           + Number: 8
[info] [:]         + Assignment: a19 =
[info] [:]           + Number: 9
[info] [:]         + Assignment: a20 =
[info] [:]           + Number: 0
[info] [:]         + Assignment: a21 =
[info] [:]           + Number: 1
[info] [:]         + Assignment: a22 =
[info] [:]           + Number: 2
[info] [:]         + Assignment: a23 =
[info] [:]           + Number: 3
[info] [:]         + Assignment: a24 =
[info] [:]           + Number: 4
[info] [:]         + Assignment: a25 =
[info] [:]           + Number: 5
[info] [:]         + Assignment: a26 =
[info] [:]           + Number: 6
[info] [:]         + Assignment: a27 =
[info] [:]           + Number: 7
[info] [:]         + Assignment: a28 =
[info] [:]           + Number: 8
[info] [:]         + Assignment: a29 =
[info] [:]           + Number: 9
[info] [:]         + Assignment: a30 =
[info] [:]           + Number: 0
[info] [:]         + Assignment: a31 =
[info] [:]           + Number: 1
[info] [:]         + Assignment: a32 =
[info] [:]           + Number: 4
[info] [:]         + Assignment: a33 =
[info] [:]           + Number: 5
[info] [:]         + Assignment: a34 =
[info] [:]           + Number: 6
[info] [:]         + Assignment: a35 =
[info] [:]           + Number: 7
[info] [:]         + Assignment: a36 =
[info] [:]           + Number: 8
[info] [:]         + Assignment: a37 =
[info] [:]           + Number: 9
[info] [:]         + Assignment: a38 =
[info] [:]           + Number: 0
[info] [:]         + Assignment: a39 =
[info] [:]           + Number: 1
[info] [:]         + Assignment: a0 =
[info] [:]           + Function Call: testParam8
[info] [:]             Arguments:
[info] [:]               + Variable: a0
[info] [:]               + Variable: a1
[info] [:]               + Variable: a2
[info] [:]               + Variable: a3
[info] [:]               + Variable: a4
[info] [:]               + Variable: a5
[info] [:]               + Variable: a6
[info] [:]               + Variable: a7
[info] [:]         + Write Statement
[info] [:]           + Variable: a0
[info] [:]         + Assignment: a0 =
[info] [:]           + Function Call: testParam16
[info] [:]             Arguments:
[info] [:]               + Variable: a32
[info] [:]               + Variable: a33
[info] [:]               + Variable: a34
[info] [:]               + Variable: a35
[info] [:]               + Variable: a36
[info] [:]               + Variable: a37
[info] [:]               + Variable: a38
[info] [:]               + Variable: a39
[info] [:]               + Variable: a8
[info] [:]               + Variable: a9
[info] [:]               + Variable: a10
[info] [:]               + Variable: a11
[info] [:]               + Variable: a12
[info] [:]               + Variable: a13
[info] [:]               + Variable: a14
[info] [:]               + Variable: a15
[info] [:]         + Write Statement
[info] [:]           + Variable: a0
[info] [:]         + Assignment: a0 =
[info] [:]           + Function Call: testParam32
[info] [:]             Arguments:
[info] [:]               + Variable: a0
[info] [:]               + Variable: a1
[info] [:]               + Variable: a2
[info] [:]               + Variable: a3
[info] [:]               + Variable: a4
[info] [:]               + Variable: a5
[info] [:]               + Variable: a6
[info] [:]               + Variable: a7
[info] [:]               + Variable: a8
[info] [:]               + Variable: a9
[info] [:]               + Variable: a10
[info] [:]               + Variable: a11
[info] [:]               + Variable: a12
[info] [:]               + Variable: a13
[info] [:]               + Variable: a14
[info] [:]               + Variable: a15
[info] [:]               + Variable: a16
[info] [:]               + Variable: a17
[info] [:]               + Variable: a18
[info] [:]               + Variable: a19
[info] [:]               + Variable: a20
[info] [:]               + Variable: a21
[info] [:]               + Variable: a22
[info] [:]               + Variable: a23
[info] [:]               + Variable: a24
[info] [:]               + Variable: a25
[info] [:]               + Variable: a26
[info] [:]               + Variable: a27
[info] [:]               + Variable: a28
[info] [:]               + Variable: a29
[info] [:]               + Variable: a30
[info] [:]               + Variable: a31
[info] [:]         + Write Statement
[info] [:]           + Variable: a0
[info] [:] 转换完成: '59_many_globals.pas' -> '59_many_globals.c'
